ts_utc,target_load,pred
2020-07-03 00:00:00,40720.0,41676.66492286325
2020-07-03 01:00:00,40955.0,40886.71304748982
2020-07-03 02:00:00,41762.0,41194.8763761881
2020-07-03 03:00:00,44345.0,42216.42335163818
2020-07-03 04:00:00,50155.0,45227.45454009723
2020-07-03 05:00:00,55645.0,50981.502776203735
2020-07-03 06:00:00,58519.0,56221.74393459952
2020-07-03 07:00:00,60413.0,58869.63051927774
2020-07-03 08:00:00,62265.0,60708.0266866763
2020-07-03 09:00:00,63576.0,62498.08875520431
2020-07-03 10:00:00,62469.0,63597.29617000421
2020-07-03 11:00:00,60566.0,62459.78603245096
2020-07-03 12:00:00,59916.0,60525.29975471304
2020-07-03 13:00:00,59136.0,59871.56456835536
2020-07-03 14:00:00,57955.0,59049.92203802323
2020-07-03 15:00:00,57934.0,58083.24165168872
2020-07-03 16:00:00,56355.0,58035.49718152054
2020-07-03 17:00:00,54786.0,56602.20539760745
2020-07-03 18:00:00,52458.0,54956.632006595006
2020-07-03 19:00:00,49837.0,52588.95427011199
2020-07-03 20:00:00,48118.0,50021.266026062345
2020-07-03 21:00:00,44723.0,47945.931565411236
2020-07-03 22:00:00,41913.0,44455.393599159084
2020-07-03 23:00:00,39884.0,41698.687982858115
2020-07-04 00:00:00,39015.0,39731.227152896216
2020-07-04 01:00:00,38758.0,38930.81185192921
2020-07-04 02:00:00,38453.0,38776.55718216659
2020-07-04 03:00:00,38027.0,38775.10552203324
2020-07-04 04:00:00,39802.0,39006.72706832739
2020-07-04 05:00:00,43257.0,41190.65244466
2020-07-04 06:00:00,46603.0,44538.78884906972
2020-07-04 07:00:00,50221.0,47664.85689229899
2020-07-04 08:00:00,52450.0,51047.72399277446
2020-07-04 09:00:00,52492.0,53159.10737233513
2020-07-04 10:00:00,53174.0,53093.35097783654
2020-07-04 11:00:00,51654.0,53489.666959845075
2020-07-04 12:00:00,50267.0,52043.87089542706
2020-07-04 13:00:00,49408.0,50740.38396069165
2020-07-04 14:00:00,48873.0,49890.40837245048
2020-07-04 15:00:00,49221.0,49511.8779377215
2020-07-04 16:00:00,49313.0,49782.57997656455
2020-07-04 17:00:00,49114.0,49794.868770810586
2020-07-04 18:00:00,47242.0,49434.50168310965
2020-07-04 19:00:00,45366.0,47489.54375020026
2020-07-04 20:00:00,44487.0,45626.15574626687
2020-07-04 21:00:00,41938.0,44425.4978922518
2020-07-04 22:00:00,38741.0,41783.414369348815
2020-07-04 23:00:00,36332.0,38641.44696470345
2020-07-05 00:00:00,34907.0,36332.727317681354
2020-07-05 01:00:00,34849.0,35083.01257269711
2020-07-05 02:00:00,34624.0,34996.54662207604
2020-07-05 03:00:00,34624.0,34734.076639887186
2020-07-05 04:00:00,35550.0,34898.39742444161
2020-07-05 05:00:00,37395.0,36032.931872871064
2020-07-05 06:00:00,41231.0,38023.70680110971
2020-07-05 07:00:00,45288.0,41827.48853873103
2020-07-05 08:00:00,48241.0,45684.56014047431
2020-07-05 09:00:00,51190.0,48349.014939184
2020-07-05 10:00:00,51085.0,51092.08179926274
2020-07-05 11:00:00,48103.0,50811.02942631834
2020-07-05 12:00:00,47147.0,48002.441386882434
2020-07-05 13:00:00,47031.0,47089.76649251187
2020-07-05 14:00:00,46355.0,46954.95282378841
2020-07-05 15:00:00,47412.0,46390.06134482951
2020-07-05 16:00:00,48158.0,47412.44486388857
2020-07-05 17:00:00,47955.0,48126.22365500093
2020-07-05 18:00:00,46693.0,47871.129757962895
